Map (60x30):
SF CCFSCFFCCSFCFEESEECEESFEMEFSMEEEESEEEECSEEEMFSEEEECSEECEE
SCFCFFSFFFCFSEF CES FEF SFFEECSCFM,FSFEFEESFEEEESEEEFFSFEEME
SFCCCCSCFECCCFEEBFEEEM FSCECMESEFEFMSEMCC,EFFEFES,BEEMSEEECE
SFCFFFSCEEFESEFMCESEF FCSEFCCEEECFFESFFEEBSEECCESEFEEESMCFEE
SFFFFFSEMCFESCEEMFFEMFMESCFMECSFFFCCSFMECFSFEFEESFCFCCSEFEME
SFCCFFSFBCMFSFCFMFSEFCEESCCFMWSEFWMFSMCEMESFFECMSECCECSCEMCE
SFMFFSSMECMMSFFF FF FCM SEMFMESEEMFESFFMCFSFCCBFSEFMBESEEEEM
SB,BFCCMFFEMCMFMCESFEFC SCCECESCCMCMMBFFEMSEEFEBSMCFMFEEEFME
SBBFBFBMFFMBEBFMCBCEMBBCSMFFMCSEFMWMBBMCEFBEFEECSBFFCESMFEMM
SBCBFBCEFFCBSFEFCBSFCFBEECBBBBSCFMBBSBFMEBBBECEBSCCFEESBBCBM
FCMBMBCMBFEMBMCCCBMMFBBBMMEMBECBFFWBSBCFBBCCFFBBBCBEEMMBEFBM
CBMFFMCEMFBBCBBBBBEMMCBEBEFFBBCCCBWCBBBFEBEEFEMCBBCBCMBMBBBB
,CFFMBCBBFBMCMMEBBEECFBBMFMMECCBCBECBMEMBBBCEBCBMMMFMBMECFMM
CCM,FC,M,MCB,C FB,,BMCCMBMEM BCCCMBBCCFBFBMBFFEBEEEMMBBBBMMC
,,,FCCCBCMCM,M,B,,MCMMFFCMEMEBMECMBCBCBMCMCECMCB,FF,BBCEBMCE
BCC,,BMM,WMCWMME,,CCF FMBEMCCEC FCMFCBFMC FCEMBBBCCFBBCCBMMC
C,C,CEC,CCMMMCWCM C, FMCFMCMFFCFCBFFBFFBBMF,CFB,CCCBM,M MBMM
C,B,,MMMWWWW,MWE ,, F CMBCBFMF FFBFFFCCCBCB CFC,C,, ,MM  CMM
  C,,MCCWWWWWWWM,M, CM M,  FFMFMFFMC FFMFC FFMF  C, C M M  M
CCC,,CMCWWMWWWW,CM CFFC ,MB M,FMFFMF CMMFCFFMFFC ,MC  C C CM
,,,C,,,,MMWMWW MMMM,  F M F  FCCCFFFF F B  FMCF  C    B  MMM
,, ,MMMM,WWMWWM,MM CC,C MFF FFF,CFFFF   C F   FC BMCE       
,,,,MMMMMMMCMMM,MC , FCMFCF F FFFFFF  FCC FC      C        M
C,C, MMMMMMMMMM MM,, , ,FFF F FF, M F FBF F  FC     E      M
,,,,MMM,MM,,,MMM,MM,, F,,FFFFFFFFFF FFFFFFCMF       M  M  CM
, ,,M, , MMMMMMMM,MC,, ,CF   FC  F C C  F       C           
,,C,,MMM   MMMM, ,     , F  FFFF FF    FFC      C C     C  C
,, ,,MMMCMMMM,M,,M,  ,,,    F  F    MF FFFC         C      M
,  ,,,,,M, ,,C,M,,  ,,,   F FF FF  MFFF F                   
,,,, ,   M  ,,   , , , ,     F   FFFF             C         

Agents (4212):
  S (Settler): pos=(5,6), health=100, energy=98
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(30,0), health=100, energy=0
  B (Builder): pos=(29,11), health=5, energy=9
  F (Farmer): pos=(24,0), health=100, energy=0
  M (Miner): pos=(40,17), health=100, energy=0
  C (Scout): pos=(16,11), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=6
  E (Explorer): pos=(30,1), health=100, energy=0
  B (Builder): pos=(22,8), health=100, energy=0
  F (Farmer): pos=(20,4), health=100, energy=9
  M (Miner): pos=(36,27), health=100, energy=0
  C (Scout): pos=(13,7), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=23
  E (Explorer): pos=(25,5), health=100, energy=0
  B (Builder): pos=(24,15), health=100, energy=0
  F (Farmer): pos=(13,2), health=100, energy=67
  M (Miner): pos=(27,4), health=91, energy=0
  C (Scout): pos=(0,19), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(18,4), health=100, energy=0
  B (Builder): pos=(10,12), health=101, energy=0
  F (Farmer): pos=(5,10), health=100, energy=92
  M (Miner): pos=(25,9), health=103, energy=0
  C (Scout): pos=(4,11), health=101, energy=0
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(28,4), health=106, energy=0
  B (Builder): pos=(1,11), health=107, energy=0
  F (Farmer): pos=(4,3), health=100, energy=48
  M (Miner): pos=(16,12), health=109, energy=0
  C (Scout): pos=(0,19), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(57,5), health=112, energy=0
  B (Builder): pos=(59,5), health=113, energy=24
  F (Farmer): pos=(54,3), health=100, energy=100
  M (Miner): pos=(58,11), health=115, energy=0
  C (Scout): pos=(54,11), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=44
  E (Explorer): pos=(57,2), health=118, energy=0
  B (Builder): pos=(58,13), health=119, energy=0
  F (Farmer): pos=(47,6), health=100, energy=98
  M (Miner): pos=(58,13), health=121, energy=0
  C (Scout): pos=(49,6), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=82
  E (Explorer): pos=(54,2), health=124, energy=0
  B (Builder): pos=(46,12), health=125, energy=15
  F (Farmer): pos=(43,9), health=100, energy=100
  M (Miner): pos=(58,0), health=100, energy=0
  C (Scout): pos=(31,8), health=99, energy=0
  S (Settler): pos=(42,0), health=100, energy=74
  E (Explorer): pos=(58,1), health=100, energy=0
  B (Builder): pos=(42,14), health=100, energy=0
  F (Farmer): pos=(38,4), health=100, energy=88
  M (Miner): pos=(39,18), health=100, energy=0
  C (Scout): pos=(41,18), health=100, energy=0
  S (Settler): pos=(36,1), health=100, energy=69
  E (Explorer): pos=(43,0), health=100, energy=0
  B (Builder): pos=(37,7), health=90, energy=0
  F (Farmer): pos=(32,2), health=100, energy=97
  M (Miner): pos=(50,21), health=100, energy=0
  C (Scout): pos=(48,17), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=2
  E (Explorer): pos=(37,1), health=100, energy=0
  B (Builder): pos=(27,11), health=100, energy=0
  F (Farmer): pos=(23,5), health=100, energy=49
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(22,1), health=100, energy=0
  B (Builder): pos=(0,15), health=100, energy=0
  F (Farmer): pos=(5,1), health=100, energy=76
  M (Miner): pos=(15,13), health=100, energy=0
  C (Scout): pos=(0,16), health=101, energy=0
  S (Settler): pos=(0,1), health=100, energy=0
  E (Explorer): pos=(59,2), health=103, energy=0
  B (Builder): pos=(58,5), health=104, energy=0
  F (Farmer): pos=(55,1), health=100, energy=91
  M (Miner): pos=(59,11), health=106, energy=0
  C (Scout): pos=(47,2), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=45
  E (Explorer): pos=(58,0), health=109, energy=0
  B (Builder): pos=(52,11), health=110, energy=0
  F (Farmer): pos=(46,6), health=100, energy=98
  M (Miner): pos=(58,16), health=112, energy=0
  C (Scout): pos=(54,5), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=95
  E (Explorer): pos=(53,2), health=115, energy=0
  B (Builder): pos=(42,11), health=116, energy=0
  F (Farmer): pos=(40,5), health=100, energy=98
  M (Miner): pos=(59,8), health=118, energy=0
  C (Scout): pos=(58,4), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=68
  E (Explorer): pos=(53,6), health=121, energy=0
  B (Builder): pos=(38,12), health=122, energy=0
  F (Farmer): pos=(37,4), health=100, energy=96
  M (Miner): pos=(51,6), health=124, energy=0
  C (Scout): pos=(28,7), health=95, energy=0
  S (Settler): pos=(36,3), health=100, energy=80
  E (Explorer): pos=(40,1), health=100, energy=0
  B (Builder): pos=(31,10), health=1, energy=42
  F (Farmer): pos=(30,5), health=100, energy=78
  M (Miner): pos=(42,4), health=100, energy=0
  C (Scout): pos=(45,10), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(32,3), health=100, energy=0
  B (Builder): pos=(29,7), health=1, energy=0
  F (Farmer): pos=(22,3), health=100, energy=12
  M (Miner): pos=(31,5), health=100, energy=0
  C (Scout): pos=(11,0), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=33
  E (Explorer): pos=(41,1), health=100, energy=0
  B (Builder): pos=(21,4), health=100, energy=0
  F (Farmer): pos=(17,4), health=100, energy=64
  M (Miner): pos=(36,12), health=100, energy=0
  C (Scout): pos=(18,15), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=32
  E (Explorer): pos=(29,2), health=100, energy=0
  B (Builder): pos=(16,9), health=100, energy=0
  F (Farmer): pos=(14,1), health=100, energy=59
  M (Miner): pos=(31,19), health=100, energy=0
  C (Scout): pos=(22,22), health=81, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(28,2), health=100, energy=0
  B (Builder): pos=(7,6), health=101, energy=0
  F (Farmer): pos=(5,8), health=102, energy=59
  M (Miner): pos=(14,4), health=103, energy=0
  C (Scout): pos=(2,15), health=104, energy=0
  S (Settler): pos=(6,1), health=105, energy=3
  E (Explorer): pos=(25,1), health=106, energy=0
  B (Builder): pos=(2,13), health=107, energy=0
  F (Farmer): pos=(5,2), health=100, energy=70
  M (Miner): pos=(9,27), health=109, energy=0
  C (Scout): pos=(4,7), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=1
  E (Explorer): pos=(56,2), health=112, energy=0
  B (Builder): pos=(59,14), health=113, energy=27
  F (Farmer): pos=(54,4), health=100, energy=98
  M (Miner): pos=(59,9), health=115, energy=0
  C (Scout): pos=(51,21), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=37
  E (Explorer): pos=(46,4), health=118, energy=0
  B (Builder): pos=(50,5), health=119, energy=0
  F (Farmer): pos=(47,2), health=100, energy=98
  M (Miner): pos=(59,2), health=121, energy=0
  C (Scout): pos=(52,5), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=99
  E (Explorer): pos=(49,0), health=124, energy=0
  B (Builder): pos=(45,15), health=125, energy=0
  F (Farmer): pos=(44,0), health=100, energy=98
  M (Miner): pos=(57,15), health=100, energy=0
  C (Scout): pos=(53,0), health=100, energy=0
  S (Settler): pos=(42,0), health=100, energy=59
  E (Explorer): pos=(59,1), health=100, energy=0
  B (Builder): pos=(36,12), health=100, energy=0
  F (Farmer): pos=(35,0), health=100, energy=62
  M (Miner): pos=(59,6), health=100, energy=0
  C (Scout): pos=(28,11), health=98, energy=0
  S (Settler): pos=(36,1), health=100, energy=73
  E (Explorer): pos=(52,2), health=100, energy=0
  B (Builder): pos=(34,9), health=36, energy=60
  F (Farmer): pos=(28,4), health=100, energy=33
  M (Miner): pos=(54,4), health=100, energy=0
  C (Scout): pos=(32,21), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=13
  E (Explorer): pos=(46,4), health=100, energy=0
  B (Builder): pos=(29,8), health=1, energy=34
  F (Farmer): pos=(22,1), health=100, energy=14
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(17,0), health=100, energy=0
  B (Builder): pos=(2,10), health=100, energy=0
  F (Farmer): pos=(5,5), health=100, energy=56
  M (Miner): pos=(16,5), health=100, energy=0
  C (Scout): pos=(7,18), health=100, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(57,0), health=103, energy=0
  B (Builder): pos=(51,7), health=104, energy=0
  F (Farmer): pos=(56,3), health=100, energy=98
  M (Miner): pos=(58,13), health=106, energy=0
  C (Scout): pos=(55,10), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=25
  E (Explorer): pos=(56,1), health=109, energy=0
  B (Builder): pos=(52,14), health=110, energy=3
  F (Farmer): pos=(47,0), health=100, energy=98
  M (Miner): pos=(59,9), health=112, energy=0
  C (Scout): pos=(37,17), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=98
  E (Explorer): pos=(55,2), health=115, energy=0
  B (Builder): pos=(41,11), health=116, energy=0
  F (Farmer): pos=(44,0), health=100, energy=100
  M (Miner): pos=(59,18), health=118, energy=0
  C (Scout): pos=(43,4), health=116, energy=0
  S (Settler): pos=(42,0), health=100, energy=99
  E (Explorer): pos=(48,0), health=121, energy=0
  B (Builder): pos=(43,6), health=122, energy=0
  F (Farmer): pos=(37,0), health=100, energy=100
  M (Miner): pos=(54,13), health=124, energy=0
  C (Scout): pos=(51,3), health=125, energy=0
  S (Settler): pos=(36,1), health=100, energy=68
  E (Explorer): pos=(49,1), health=100, energy=0
  B (Builder): pos=(37,12), health=100, energy=0
  F (Farmer): pos=(31,5), health=100, energy=88
  M (Miner): pos=(46,0), health=100, energy=0
  C (Scout): pos=(23,22), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=0
  E (Explorer): pos=(36,0), health=100, energy=0
  B (Builder): pos=(23,11), health=100, energy=0
  F (Farmer): pos=(24,2), health=100, energy=8
  M (Miner): pos=(32,2), health=100, energy=0
  C (Scout): pos=(27,1), health=100, energy=0
  S (Settler): pos=(24,0), health=100, energy=19
  E (Explorer): pos=(35,4), health=97, energy=0
  B (Builder): pos=(24,12), health=100, energy=1
  F (Farmer): pos=(19,9), health=100, energy=26
  M (Miner): pos=(43,24), health=100, energy=0
  C (Scout): pos=(30,20), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=27
  E (Explorer): pos=(26,0), health=100, energy=0
  B (Builder): pos=(13,8), health=100, energy=0
  F (Farmer): pos=(10,8), health=100, energy=22
  M (Miner): pos=(26,12), health=100, energy=0
  C (Scout): pos=(8,12), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(30,9), health=87, energy=0
  B (Builder): pos=(15,14), health=101, energy=0
  F (Farmer): pos=(7,10), health=100, energy=75
  M (Miner): pos=(27,13), health=102, energy=0
  C (Scout): pos=(0,17), health=104, energy=0
  S (Settler): pos=(6,0), health=105, energy=0
  E (Explorer): pos=(22,0), health=106, energy=0
  B (Builder): pos=(2,8), health=107, energy=0
  F (Farmer): pos=(5,0), health=100, energy=55
  M (Miner): pos=(19,9), health=109, energy=0
  C (Scout): pos=(4,9), health=110, energy=0
  S (Settler): pos=(0,2), health=100, energy=0
  E (Explorer): pos=(49,0), health=112, energy=0
  B (Builder): pos=(57,10), health=113, energy=0
  F (Farmer): pos=(53,2), health=100, energy=94
  M (Miner): pos=(59,11), health=115, energy=0
  C (Scout): pos=(47,6), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=23
  E (Explorer): pos=(56,1), health=118, energy=0
  B (Builder): pos=(52,14), health=119, energy=15
  F (Farmer): pos=(48,4), health=100, energy=98
  M (Miner): pos=(58,0), health=121, energy=0
  C (Scout): pos=(42,27), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(58,2), health=124, energy=0
  B (Builder): pos=(47,14), health=125, energy=0
  F (Farmer): pos=(44,11), health=100, energy=100
  M (Miner): pos=(59,7), health=100, energy=0
  C (Scout): pos=(30,25), health=100, energy=0
  S (Settler): pos=(42,0), health=100, energy=97
  E (Explorer): pos=(59,0), health=100, energy=0
  B (Builder): pos=(35,8), health=100, energy=0
  F (Farmer): pos=(36,6), health=100, energy=91
  M (Miner): pos=(56,13), health=100, energy=0
  C (Scout): pos=(43,22), health=100, energy=0
  S (Settler): pos=(36,2), health=100, energy=79
  E (Explorer): pos=(48,0), health=100, energy=0
  B (Builder): pos=(42,17), health=100, energy=0
  F (Farmer): pos=(29,0), health=100, energy=48
  M (Miner): pos=(46,6), health=100, energy=0
  C (Scout): pos=(33,10), health=100, energy=0
  S (Settler): pos=(30,2), health=100, energy=0
  E (Explorer): pos=(32,4), health=100, energy=0
  B (Builder): pos=(29,11), health=75, energy=29
  F (Farmer): pos=(22,4), health=100, energy=6
  S (Settler): pos=(6,0), health=100, energy=0
  E (Explorer): pos=(17,1), health=100, energy=0
  B (Builder): pos=(5,7), health=100, energy=0
  F (Farmer): pos=(5,9), health=100, energy=70
  M (Miner): pos=(15,16), health=100, energy=0
  C (Scout): pos=(3,20), health=101, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(57,10), health=103, energy=0
  B (Builder): pos=(55,15), health=104, energy=0
  F (Farmer): pos=(52,3), health=100, energy=94
  M (Miner): pos=(58,15), health=106, energy=0
  C (Scout): pos=(34,0), health=107, energy=0
  S (Settler): pos=(54,0), health=100, energy=23
  E (Explorer): pos=(59,1), health=109, energy=0
  B (Builder): pos=(51,11), health=110, energy=9
  F (Farmer): pos=(46,2), health=100, energy=98
  M (Miner): pos=(59,7), health=112, energy=0
  C (Scout): pos=(48,0), health=113, energy=0
  S (Settler): pos=(48,0), health=100, energy=100
  E (Explorer): pos=(53,4), health=115, energy=0
  B (Builder): pos=(51,6), health=116, energy=0
  F (Farmer): pos=(44,13), health=100, energy=89
  M (Miner): pos=(56,3), health=118, energy=0
  C (Scout): pos=(59,11), health=119, energy=0
  S (Settler): pos=(42,0), health=100, energy=100
  E (Explorer): pos=(50,3), health=121, energy=0
  B (Builder): pos=(35,11), health=122, energy=0
  F (Farmer): pos=(37,3), health=100, energy=96
  M (Miner): pos=(50,21), health=124, energy=0
  C (Scout): pos=(40,1), health=124, energy=0
  S (Settler): pos=(36,0), health=100, energy=60
  E (Explorer): pos=(41,1), health=100, energy=0
  B (Builder): pos=(35,6), health=100, energy=0
  F (Farmer): pos=(32,5), health=100, energy=54
  M (Miner): pos=(45,18), health=100, energy=0
  C (Scout): pos=(18,10), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=10
  E (Explorer): pos=(35,0), health=100, energy=0
  B (Builder): pos=(26,17), health=100, energy=0
  F (Farmer): pos=(22,5), health=100, energy=28
  M (Miner): pos=(33,1), health=100, energy=0
  C (Scout): pos=(21,9), health=100, energy=0
  S (Settler): pos=(24,2), health=100, energy=23
  E (Explorer): pos=(20,5), health=100, energy=0
  B (Builder): pos=(18,6), health=100, energy=0
  F (Farmer): pos=(18,4), health=100, energy=0
  M (Miner): pos=(27,0), health=100, energy=0
  C (Scout): pos=(10,1), health=100, energy=0
  S (Settler): pos=(18,0), health=100, energy=19
  E (Explorer): pos=(27,1), health=100, energy=0
  B (Builder): pos=(17,11), health=100, energy=7
  F (Farmer): pos=(10,7), health=100, energy=83
  M (Miner): pos=(25,7), health=100, energy=0
  C (Scout): pos=(9,16), health=100, energy=0
  S (Settler): pos=(12,0), health=100, energy=0
  E (Explorer): pos=(26,0), health=100, energy=0
  B (Builder): pos=(2,17), health=100, energy=0
  F (Farmer): pos=(6,1), health=102, energy=41
  M (Miner): pos=(10,6), health=103, energy=0
  C (Scout): pos=(7,12), health=104, energy=0
  S (Settler): pos=(6,2), health=105, energy=0
  E (Explorer): pos=(26,0), health=106, energy=0
  B (Builder): pos=(2,6), health=107, energy=0
  F (Farmer): pos=(5,14), health=100, energy=98
  M (Miner): pos=(13,9), health=108, energy=0
  C (Scout): pos=(4,2), health=110, energy=0
  S (Settler): pos=(0,0), health=100, energy=0
  E (Explorer): pos=(56,1), health=112, energy=0
  B (Builder): pos=(58,8), health=113, energy=6
  F (Farmer): pos=(50,15), health=100, energy=96
  M (Miner): pos=(59,4), health=115, energy=0
  C (Scout): pos=(41,17), health=116, energy=0
  S (Settler): pos=(54,0), health=100, energy=46
  E (Explorer): pos=(56,1), health=118, energy=0
  B (Builder): pos=(50,2), health=119, energy=3
  F (Farmer): pos=(50,6), health=100, energy=96
  M (Miner): pos=(59,12), health=121, energy=0
  C (Scout): pos=(53,12), health=122, energy=0
  S (Settler): pos=(48,0), health=100, energy=88
  E (Explorer): pos=(59,0), health=124, energy=0
  B (Builder): pos=(50,10), health=125, energy=0
  F (Farmer): pos=(44,10), health=100, energy=98
  M (Miner): pos=(59,3), health=100, energy=0
  C (Scout): pos=(34,0), health=100, energy=0
  S (Settler): pos=(42,0), health=100, energy=91
  E (Explorer): pos=(59,7), health=100, energy=0
  B (Builder): pos=(46,12), health=100, energy=0
  F (Farmer): pos=(38,2), health=100, energy=100
  M (Miner): pos=(50,12), health=100, energy=0
  C (Scout): pos=(20,5), health=100, energy=0
  S (Settler): pos=(36,0), health=100, energy=55
  E (Explorer): pos=(59,2), health=100, energy=0
  B (Builder): pos=(41,10), health=100, energy=0
  F (Farmer): pos=(26,1), health=100, energy=24
  M (Miner): pos=(49,5), health=100, energy=0
  C (Scout): pos=(39,0), health=100, energy=0
  S (Settler): pos=(30,0), health=100, energy=15
  E (Explorer): pos=(48,1), health=100, energy=0
  B (Builder): pos=(31,12), health=87, energy=0
  F (Farmer): pos=(24,5), health=100, energy=35
  F (Farmer): pos=(4,5), health=100, energy=78
  M (Miner): pos=(11,7), health=100, energy=0
  C (Scout): pos=(0,3), health=101, energy=15
  S (Settler): pos=(0,5), health=100, energy=36
  E (Explorer): pos=(57,11), health=103, energy=14
  B (Builder): pos=(58,13), health=104, energy=42
  F (Farmer): pos=(56,2), health=100, energy=100
  M (Miner): pos=(59,10), health=106, energy=0
  C (Scout): pos=(47,21), health=107, energy=15
  S (Settler): pos=(54,0), health=100, energy=59
  E (Explorer): pos=(59,0), health=109, energy=13
  B (Builder): pos=(50,10), health=110, energy=39
  F (Farmer): pos=(49,0), health=100, energy=98
  M (Miner): pos=(58,8), health=112, energy=0
  C (Scout): pos=(40,14), health=113, energy=15
  S (Settler): pos=(48,1), health=100, energy=76
  E (Explorer): pos=(59,4), health=115, energy=11
  B (Builder): pos=(46,9), health=116, energy=18
  F (Farmer): pos=(45,6), health=100, energy=98
  M (Miner): pos=(54,11), health=118, energy=0
  C (Scout): pos=(44,13), health=119, energy=18
  S (Settler): pos=(42,0), health=100, energy=67
  E (Explorer): pos=(47,3), health=121, energy=7
  B (Builder): pos=(38,12), health=122, energy=7
  F (Farmer): pos=(38,9), health=123, energy=72
  M (Miner): pos=(50,4), health=124, energy=0
  C (Scout): pos=(45,3), health=125, energy=18
  S (Settler): pos=(36,0), health=100, energy=59
  E (Explorer): pos=(47,4), health=100, energy=0
  B (Builder): pos=(38,13), health=100, energy=12
  F (Farmer): pos=(32,1), health=100, energy=91
  M (Miner): pos=(37,1), health=100, energy=0
  C (Scout): pos=(32,11), health=39, energy=0
  S (Settler): pos=(30,0), health=67, energy=16
  E (Explorer): pos=(38,0), health=100, energy=0
  B (Builder): pos=(28,12), health=94, energy=53
  F (Farmer): pos=(27,2), health=100, energy=36
  M (Miner): pos=(29,10), health=100, energy=0
  C (Scout): pos=(31,13), health=100, energy=17
  S (Settler): pos=(24,0), health=100, energy=34
  E (Explorer): pos=(27,1), health=100, energy=0
  B (Builder): pos=(21,12), health=100, energy=22
  F (Farmer): pos=(20,10), health=100, energy=74
  M (Miner): pos=(27,7), health=99, energy=0
  C (Scout): pos=(12,12), health=100, energy=15
  S (Settler): pos=(18,2), health=100, energy=53
  E (Explorer): pos=(14,5), health=100, energy=0
  B (Builder): pos=(20,12), health=100, energy=39
  F (Farmer): pos=(15,6), health=100, energy=68
  M (Miner): pos=(23,10), health=100, energy=0
  C (Scout): pos=(14,5), health=100, energy=13
  S (Settler): pos=(12,0), health=100, energy=30
  E (Explorer): pos=(18,0), health=100, energy=0
  B (Builder): pos=(14,9), health=101, energy=2
  F (Farmer): pos=(9,13), health=100, energy=78
  M (Miner): pos=(7,7), health=103, energy=0
  C (Scout): pos=(7,3), health=104, energy=25
  S (Settler): pos=(6,1), health=105, energy=34
  E (Explorer): pos=(14,1), health=106, energy=0
  B (Builder): pos=(4,7), health=107, energy=8
  F (Farmer): pos=(3,8), health=100, energy=94
  M (Miner): pos=(9,2), health=109, energy=0
  C (Scout): pos=(0,13), health=110, energy=17
  S (Settler): pos=(0,0), health=100, energy=31
  E (Explorer): pos=(59,1), health=112, energy=7
  B (Builder): pos=(53,13), health=113, energy=33
  F (Farmer): pos=(51,4), health=100, energy=98
  M (Miner): pos=(59,7), health=115, energy=0
  C (Scout): pos=(48,7), health=116, energy=12
  S (Settler): pos=(54,0), health=100, energy=46
  E (Explorer): pos=(57,12), health=118, energy=10
  B (Builder): pos=(54,12), health=119, energy=39
  F (Farmer): pos=(50,6), health=100, energy=100
  M (Miner): pos=(59,3), health=121, energy=0
  C (Scout): pos=(48,12), health=122, energy=15
  S (Settler): pos=(48,1), health=100, energy=89
  E (Explorer): pos=(58,6), health=124, energy=16
  B (Builder): pos=(43,13), health=125, energy=0
  F (Farmer): pos=(41,8), health=100, energy=100
  M (Miner): pos=(59,10), health=100, energy=0
  C (Scout): pos=(36,11), health=100, energy=19
  S (Settler): pos=(42,0), health=100, energy=72
  E (Explorer): pos=(51,2), health=100, energy=10
  B (Builder): pos=(41,10), health=100, energy=16
  F (Farmer): pos=(34,6), health=100, energy=44
  M (Miner): pos=(50,11), health=100, energy=0
  C (Scout): pos=(36,15), health=100, energy=20
  S (Settler): pos=(36,0), health=100, energy=66
  E (Explorer): pos=(43,10), health=100, energy=0
  B (Builder): pos=(32,11), health=6, energy=58
  F (Farmer): pos=(31,5), health=100, energy=48
  M (Miner): pos=(45,2), health=100, energy=0
  C (Scout): pos=(40,4), health=100, energy=2
  S (Settler): pos=(30,1), health=79, energy=30
  E (Explorer): pos=(36,0), health=100, energy=0
  B (Builder): pos=(26,7), health=94, energy=0
  F (Farmer): pos=(25,3), health=100, energy=51
  M (Miner): pos=(33,2), health=100, energy=0
  C (Scout): pos=(31,20), health=100, energy=3
  S (Settler): pos=(24,0), health=100, energy=25
  M (Miner): pos=(14,15), health=100, energy=0
  C (Scout): pos=(7,18), health=101, energy=19
  S (Settler): pos=(0,6), health=100, energy=33
  E (Explorer): pos=(59,15), health=103, energy=20
  B (Builder): pos=(56,7), health=104, energy=30
  F (Farmer): pos=(53,7), health=100, energy=100
  M (Miner): pos=(59,11), health=106, energy=0
  C (Scout): pos=(59,17), health=107, energy=20
  S (Settler): pos=(54,1), health=100, energy=80
  E (Explorer): pos=(58,3), health=109, energy=15
  B (Builder): pos=(56,13), health=110, energy=30
  F (Farmer): pos=(47,9), health=100, energy=98
  M (Miner): pos=(59,7), health=112, energy=0
  C (Scout): pos=(40,21), health=113, energy=21
  S (Settler): pos=(48,4), health=100, energy=76
  E (Explorer): pos=(51,0), health=115, energy=12
  B (Builder): pos=(45,9), health=116, energy=33
  F (Farmer): pos=(45,7), health=100, energy=100
  M (Miner): pos=(54,5), health=118, energy=0
  C (Scout): pos=(48,5), health=119, energy=16
  S (Settler): pos=(42,0), health=100, energy=80
  E (Explorer): pos=(56,1), health=121, energy=9
  B (Builder): pos=(38,10), health=122, energy=5
  F (Farmer): pos=(37,0), health=100, energy=98
  M (Miner): pos=(45,1), health=124, energy=0
  C (Scout): pos=(35,9), health=125, energy=21
  S (Settler): pos=(36,0), health=100, energy=56
  E (Explorer): pos=(49,5), health=100, energy=5
  B (Builder): pos=(34,12), health=89, energy=13
  F (Farmer): pos=(32,0), health=100, energy=86
  M (Miner): pos=(39,13), health=100, energy=0
  C (Scout): pos=(32,4), health=92, energy=0
  S (Settler): pos=(30,3), health=34, energy=40
  E (Explorer): pos=(36,13), health=74, energy=0
  B (Builder): pos=(21,12), health=100, energy=2
  F (Farmer): pos=(26,5), health=100, energy=48
  M (Miner): pos=(30,5), health=100, energy=0
  C (Scout): pos=(16,8), health=100, energy=19
  S (Settler): pos=(24,2), health=100, energy=52
  E (Explorer): pos=(31,2), health=100, energy=0
  B (Builder): pos=(23,11), health=100, energy=23
  F (Farmer): pos=(20,6), health=100, energy=39
  M (Miner): pos=(32,4), health=100, energy=0
  C (Scout): pos=(9,6), health=100, energy=22
  S (Settler): pos=(18,1), health=100, energy=49
  E (Explorer): pos=(12,0), health=100, energy=0
